,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,isLegendary,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate
455,330,49,49,56,49,61,66,False,False,0.41,7.0,190
718,600,50,100,150,100,150,50,True,True,0.71,8.8,3
269,220,40,30,30,40,50,30,False,False,0.51,2.6,255
201,405,190,33,58,33,58,33,False,False,1.3,28.5,45
161,415,85,76,64,45,55,90,False,False,1.8,32.5,90
555,461,75,86,67,106,67,60,False,False,0.99,28.0,255
401,384,77,85,51,55,51,65,False,False,0.99,25.5,45
476,525,45,100,135,65,135,45,False,False,2.21,106.6,45
105,455,50,120,53,35,110,87,False,False,1.5,49.8,45
565,401,55,112,45,74,45,70,False,False,0.51,9.5,45
389,309,44,58,44,58,44,61,False,False,0.51,6.2,45
1,405,60,62,63,80,80,60,False,False,0.99,13.0,45
672,531,123,100,62,97,81,68,False,False,1.7,91.0,45
561,303,38,30,85,55,65,30,False,False,0.51,1.5,190
80,325,25,35,70,95,55,45,False,False,0.3,6.0,190
205,415,100,70,70,65,65,45,False,False,1.5,14.0,190
34,323,70,45,48,60,65,35,False,False,0.61,7.5,150
508,281,41,50,37,50,37,66,False,False,0.41,10.1,255
427,480,65,76,84,54,96,105,False,True,1.19,33.3,60
454,454,74,100,72,90,72,46,False,False,1.4,27.0,200
366,485,55,104,105,94,75,52,False,False,1.7,27.0,60
91,310,30,35,30,100,35,80,False,False,1.3,0.1,190
339,468,110,78,73,76,71,60,False,False,0.89,23.6,75
564,495,74,108,133,83,65,32,False,False,1.19,81.0,45
345,495,86,81,97,81,107,43,False,False,1.5,60.4,45
241,540,255,10,10,75,135,55,False,False,1.5,46.8,30
13,205,45,25,50,25,25,35,False,False,0.61,10.0,120
315,302,70,43,53,43,53,40,False,False,0.41,10.3,225
600,520,60,100,115,70,85,90,False,False,0.61,81.0,30
387,405,75,89,85,55,65,36,False,False,1.09,97.0,45
273,340,70,70,40,60,40,60,False,False,0.99,28.0,120
166,250,40,60,40,40,40,30,False,False,0.51,8.5,255
714,535,85,70,80,97,80,123,False,False,1.5,85.0,45
646,580,91,72,90,129,90,108,False,False,1.4,48.5,3
484,600,91,90,106,130,106,77,True,False,1.7,430.0,3
703,300,45,50,35,55,75,40,False,False,0.3,2.8,45
504,420,60,85,69,60,69,77,False,False,1.09,27.0,255
243,580,115,115,85,90,75,100,True,False,2.11,198.0,3
566,567,75,140,65,112,65,110,False,False,1.4,32.0,45
562,483,58,50,145,95,105,30,False,False,1.7,76.5,90
189,360,55,70,55,40,55,85,False,False,0.79,11.5,45
475,525,60,55,145,75,150,40,False,False,1.4,340.0,60
681,341,78,52,60,63,65,23,False,False,0.2,0.5,200
510,316,50,53,48,53,48,64,False,False,0.61,10.5,190
58,555,90,110,80,100,80,95,False,False,1.91,155.0,75
474,518,68,125,65,65,115,80,False,True,1.6,52.0,45
560,490,72,58,80,103,80,97,False,False,1.4,14.0,45
252,405,50,65,45,85,65,95,False,False,0.89,21.6,45
21,442,65,90,65,61,61,100,False,False,1.19,38.0,90
313,400,65,47,55,73,75,85,False,False,0.61,17.7,150
459,494,90,92,75,92,85,60,False,True,2.21,135.5,60
160,215,35,46,34,35,45,20,False,False,0.79,6.0,255
276,430,60,85,60,50,50,125,False,False,0.71,19.8,45
191,425,75,75,55,105,85,30,False,False,0.79,8.5,120
385,600,50,150,50,150,50,150,True,False,1.7,60.8,3
413,424,70,94,50,94,50,66,False,False,0.89,23.3,45
491,600,100,100,100,100,100,100,True,False,0.2,2.1,45
343,500,60,70,105,70,120,75,False,False,1.5,108.0,90
308,295,40,45,40,65,40,65,False,False,0.61,15.2,120
661,382,62,73,55,56,52,84,False,False,0.71,16.0,120
130,535,130,85,80,85,95,60,False,False,2.49,220.0,45
663,200,38,35,40,27,25,35,False,False,0.3,2.5,255
99,330,40,30,50,55,55,100,False,False,0.51,10.4,190
372,600,95,135,80,110,80,100,False,True,1.5,102.6,45
87,325,80,80,50,40,50,25,False,False,0.89,30.0,190
458,334,60,62,50,62,60,40,False,False,0.99,50.5,120
330,335,50,85,40,85,40,35,False,False,0.41,51.3,190
214,430,55,95,55,35,75,115,False,False,0.89,28.0,60
466,540,75,95,67,125,95,83,False,False,1.6,68.0,30
121,460,40,45,65,100,120,90,False,False,1.3,54.5,45
614,485,70,50,30,95,135,105,False,False,1.09,148.0,25
20,262,40,60,30,31,31,70,False,False,0.3,2.0,255
700,500,78,92,75,74,63,118,False,False,0.79,21.5,100
71,335,40,40,35,50,100,70,False,False,0.89,45.5,190
106,455,50,105,79,35,110,76,False,False,1.4,50.2,45
270,340,60,50,50,60,70,50,False,False,1.19,32.5,120
435,300,57,24,86,24,86,23,False,False,0.51,60.5,255
102,520,95,95,85,125,65,55,False,False,2.01,120.0,45
